Product Category Id,product id,Product Name,Product Price,Product Card Id,Category Name,Item Profit Ratio,Order Item Discount
3,20537,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99000168,44,Baseball & Softball,0.25999999,15
3,26173,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99000168,44,Baseball & Softball,0.059999999,40.79000092
26,119624,adidas Youth Germany Black/Red Away Match Soc,70,565,Girls' Apparel,0.270000011,44.79999924
26,133897,adidas Youth Germany Black/Red Away Match Soc,70,565,Girls' Apparel,0.109999999,3.5
26,139149,adidas Youth Germany Black/Red Away Match Soc,70,565,Girls' Apparel,0.109999999,70
60,177508,Baby sweater,59.08000183,1347,Baby,-0.769999981,8.859999657
37,111824,Bridgestone e6 Straight Distance NFL Carolina,31.98999977,835,Electronics,0.349999994,5.119999886
37,128444,Bridgestone e6 Straight Distance NFL San Dieg,31.98999977,828,Electronics,0.310000002,12.80000019
37,67646,Bridgestone e6 Straight Distance NFL Tennesse,31.98999977,825,Electronics,0.349999994,0
37,124661,Bridgestone e6 Straight Distance NFL Tennesse,31.98999977,825,Electronics,0.090000004,28.79000092
12,153077,Brooks Women's Ghost 6 Running Shoe,89.98999786,251,Boxing & MMA,0.180000007,112.4899979
63,177766,Children's heaters,357.1000061,1350,Children's Clothing,-0.649999976,46.41999817
29,130341,Columbia Men's PFG Anchor Tough T-Shirt,30,642,Shop By Sport,0.49000001,13.5
44,104311,ENO Atlas Hammock Straps,29.98999977,977,Hunting & Shooting,0.449999988,29.98999977
44,141192,ENO Atlas Hammock Straps,29.98999977,977,Hunting & Shooting,0.280000001,25.48999977
41,94445,Glove It Urban Brick Golf Towel,15.98999977,924,Trade-In,0.449999988,7.679999828
36,128006,Glove It Women's Imperial Golf Glove,19.98999977,804,Golf Balls,0.25999999,3
36,122273,Glove It Women's Mod Oval Golf Glove,19.98999977,810,Golf Balls,0.409999996,12.78999996
65,174366,Industrial consumer electronics,252.8800049,1352,Consumer Electronics,0.029999999,22.76000023
70,175757,Men's gala suit,210.8500061,1357,Men's Clothing,0.449999988,21.09000015
70,175773,Men's gala suit,210.8500061,1357,Men's Clothing,-1.429999948,27.40999985
70,175848,Men's gala suit,210.8500061,1357,Men's Clothing,0.49000001,18.97999954
18,27107,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,403,Men's Footwear,-0.090000004,1.299999952
18,36657,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,403,Men's Footwear,0.25999999,3.900000095
18,41066,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,403,Men's Footwear,0.419999987,2.599999905
